17:24:16.482 [main] INFO  c.f.FlightAgencyApplication - Starting FlightAgencyApplication using Java 17.0.8 with PID 6252 (D:\FlightAgency\target\classes started by F.Almasian in D:\FlightAgency)
17:24:16.484 [main] INFO  c.f.FlightAgencyApplication - No active profile set, falling back to 1 default profile: "default"
17:24:17.122 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
17:24:17.126 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
17:24:17.128 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
17:24:17.128 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.15]
17:24:17.189 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:24:17.190 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 667 ms
17:24:34.916 [main] INFO  oracle.jdbc - entering args (oracle.jdbc.internal.AbstractConnectionBuilder$1@6690b9fa)
17:24:34.916 [main] INFO  oracle.jdbc - traceId=6D2A2560. 
17:24:34.918 [main] INFO  oracle.jdbc - Session Attributes: 
sdu=8192, tdu=2097152
nt: host=localhost, port=10500, socketOptions={0=YES, 1=NO, 17=0, 18=false, 2=0, 20=true, 38=TLS, 23=40, 24=50, 40=false, 25=0}
    socket=null
client profile={oracle.net.encryption_types_client=(), oracle.net.crypto_seed=, oracle.net.authentication_services=(BEQ), oracle.net.setFIPSMode=false, oracle.net.kerberos5_mutual_authentication=false, oracle.net.encryption_client=ACCEPTED, oracle.net.crypto_checksum_client=ACCEPTED, oracle.net.crypto_checksum_types_client=()}
onBreakReset=false, dataEOF=false, negotiatedOptions=0x0, connected=false
17:24:34.918 [main] INFO  oracle.jdbc - traceId=6D2A2560, anoEnabled=true. 
17:24:34.919 [main] INFO  oracle.jdbc - Connection establishment failed due to IOException, will be trying with next available connect option.
17:24:34.919 [main] INFO  oracle.jdbc - Got Refused, SessionTraceId = 6D2A2560
17:24:34.919 [main] INFO  oracle.jdbc - Outbound interrupt timer cancelled null
17:24:34.919 [main] INFO  oracle.jdbc - throwing
java.sql.SQLRecoverableException: ORA-17002: I/O error: Connection reset, connect lapse 17576 ms., Authentication lapse 0 ms.
	at oracle.jdbc.driver.T4CConnection.handleLogonIOException(T4CConnection.java:1142)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:323)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295)
	at com.flightagency.FlightAgencyApplication.main(FlightAgencyApplication.java:13)
Caused by: org.springframework.web.client.HttpServerErrorException$InternalServerError: 500 : "{"timestamp":"2023-11-01T14:35:13.195+00:00","status":500,"error":"Internal Server Error","path":"/api/city"}"
	at org.springframework.web.client.HttpServerErrorException.create(HttpServerErrorException.java:102)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:186)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:137)
	at org.springframework.web.client.ResponseErrorHandler.handleError(ResponseErrorHandler.java:63)
	at org.springframework.web.client.RestTemplate.handleResponse(RestTemplate.java:915)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:864)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:764)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:675)
	at com.flightagency.client.BookingClient.filterFlights(BookingClient.java:41)
	at com.flightagency.client.BookingClient.bookingProcess(BookingClient.java:29)
	at com.flightagency.client.Client.selectingItem(Client.java:43)
	at com.flightagency.client.Client.process(Client.java:60)
	at com.flightagency.server.MyCommandLineRunner.run(MyCommandLineRunner.java:17)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:771)
	... 14 common frames omitted
18:06:40.306 [main] INFO  c.f.FlightAgencyApplication - Starting FlightAgencyApplication using Java 17.0.8 with PID 1684 (D:\FlightAgency\target\classes started by F.Almasian in D:\FlightAgency)
18:06:40.309 [main] INFO  c.f.FlightAgencyApplication - No active profile set, falling back to 1 default profile: "default"
18:06:40.969 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
18:06:40.973 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
18:06:40.974 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
18:06:40.974 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.15]
18:06:41.035 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
18:06:41.036 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 686 ms
18:06:41.608 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
18:06:41.614 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
18:06:41.621 [main] INFO  c.f.FlightAgencyApplication - Started FlightAgencyApplication in 1.532 seconds (process running for 2.057)
18:06:45.239 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
18:06:45.239 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
18:06:45.239 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
18:06:45.257 [http-nio-8080-exec-1] INFO  c.flightagency.aspect.LoggingAspect - Method Name: getAllCities
18:06:45.374 [http-nio-8080-exec-1] INFO  c.flightagency.aspect.LoggingAspect - Response: [CityDto{cityName='tehran'}, CityDto{cityName='mashhad'}, CityDto{cityName='shiraz'}, CityDto{cityName='esfahan'}, CityDto{cityName='gilan'}, CityDto{cityName='ahvaz'}, CityDto{cityName='booshehr'}, CityDto{cityName='New York'}]
